337	ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ California Mountain View	ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½ California Mountain View
338	TÃ¼rkiye	TÃ¼rkiye
339	Maharashtra	Maharashtra
340	æ—¥æœ¬ æ±äº¬éƒ½ 23 åŒºå†…	æ—¥æœ¬ æ±äº¬éƒ½ 23 åŒºå†…
341	EspaÃ±a	EspaÃ±a
342	Marruecos	Marruecos
343	MÃ©xico	MÃ©xico
344	Italia	Italy
345	Danmark	Danmark
346	PerÃº	PerÃº
347	æ—¥æœ¬	æ—¥æœ¬
348	BÃ©nin	BÃ©nin
349	Brasil	Brasil
350	Ontario	Ontario
351	Deutschland	Germany
352	Karnataka	Karnataka
353	Tokyo	Tokyo
354	PanamÃ¡	PanamÃ¡
355	Maroc	Maroc
356	Beijing	Beijing
357	Orissa	Orissa
358	Korea	Korea
359	RomÃ¢nia	RomÃ¢nia
360	AlgÃ©rie	AlgÃ©rie
361	Ð£ÐºÑ€Ð°Ð¸Ð½Ð°	Ð£ÐºÑ€Ð°Ð¸Ð½Ð°
362	Delhi	Delhi
363	London	London
364	Quebec	Quebec
365	ëŒ€í•œë¯¼êµ­	ëŒ€í•œë¯¼êµ­
366	Amerika BirleÅŸik Devletleri	Amerika BirleÅŸik Devletleri
367	Belgique	Belgique
368	Shandong	Shandong
369	Jilin	Jilin
370	Seoul	Seoul
371	Uttarakhand	Uttarakhand
372	Madhya Pradesh	Madhya Pradesh
373	Other	Other
374	Dallas/Fort Worth	Dallas/Fort Worth
375	Yunnan	Yunnan
376	Suisse	Suisse
377	Uttar Pradesh	Uttar Pradesh
378	Chattisgarh	Chattisgarh
379	Gujarat	Gujarat
380	Sikkim	Sikkim
381	Tanzania	Tanzania
382	British Columbia	British Columbia
383	SÃ£o Paulo	SÃ£o Paulo
384	Zhejiang	Zhejiang
385	é™•è¥¿ è¥¿å®‰	é™•è¥¿ è¥¿å®‰
386	Minneapolis-St. Paul	Minneapolis-St. Paul
387	USA	United States
388	Manchester	Manchester
389	Punjab	Punjab
390	Aland Islands	Aland Islands
391	Alberta	Alberta
392	Schweiz	Switzerland
393	RepÃºblica Dominicana	RepÃºblica Dominicana
394	ê·¸ë¦¬ìŠ¤	ê·¸ë¦¬ìŠ¤
395	Rajasthan	Rajasthan
396	Kyoto	Kyoto
397	Gyeonggi-do	Gyeonggi-do
398	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê´€ì•…êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê´€ì•…êµ¬
399	City of Edinburgh	City of Edinburgh
400	West Bengal	West Bengal
401	Islande	Islande
402	ì´ë¼í¬	ì´ë¼í¬
403	RÃ©union	RÃ©union
404	Australie	Australie
405	CanadÃ¡	CanadÃ¡
406	FederaciÃ³n Rusa	FederaciÃ³n Rusa
407	West Midlands	West Midlands
408	South Yorkshire	South Yorkshire
409	YÃ©men	YÃ©men
410	ãƒ‰ã‚¤ãƒ„	ãƒ‰ã‚¤ãƒ„
411	ã‚¹ã‚¤ã‚¹	ã‚¹ã‚¤ã‚¹
412	Verenigde Staten	Verenigde Staten
413	Amazonas	Amazonas
414	Anhui	Anhui
415	East Java	East Java
416	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ì•ˆì–‘	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ì•ˆì–‘
417	æ—¥æœ¬ æ±äº¬éƒ½	æ—¥æœ¬ æ±äº¬éƒ½
418	ä¸­å›½	ä¸­å›½
419	ã‚¿ã‚¤	ã‚¿ã‚¤
420	New Brunswick	New Brunswick
421	Shanghai	Shanghai
422	Shaanxi	Shaanxi
423	Fujian	Fujian
424	Alemania	Alemania
425	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì„œì´ˆêµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì„œì´ˆêµ¬
426	Hawaiian Islands	Hawaiian Islands
427	St. Louis	St. Louis
428	Macao	Macao
429	Jiangxi	Jiangxi
430	é¦™æ¸¯	é¦™æ¸¯
431	Kerala	Kerala
432	æ—¥æœ¬ å¤§é˜ªåºœ å¤§é˜ªå¸‚	æ—¥æœ¬ å¤§é˜ªåºœ å¤§é˜ªå¸‚
433	ëŒ€í•œë¯¼êµ­ ìš¸ì‚° ë‚¨êµ¬	ëŒ€í•œë¯¼êµ­ ìš¸ì‚° ë‚¨êµ¬
434	Slovak Republic	Slovak Republic
435	RÃ©publique DÃ©mocratique du Congo	RÃ©publique DÃ©mocratique du Congo
436	Sverige	Sverige
437	ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½	ã‚¢ãƒ¡ãƒªã‚«åˆè¡†å›½
438	Sichuan	Sichuan
439	ã‚¯ãƒ­ã‚¢ãƒã‚¢	ã‚¯ãƒ­ã‚¢ãƒã‚¢
440	ãƒ‰ã‚¤ãƒ„ ã‚·ãƒ¥ãƒˆã‚¥ãƒƒãƒˆã‚¬ãƒ«ãƒˆ ã‚¨ãƒªã‚¢	ãƒ‰ã‚¤ãƒ„ ã‚·ãƒ¥ãƒˆã‚¥ãƒƒãƒˆã‚¬ãƒ«ãƒˆ ã‚¨ãƒªã‚¢
441	ãƒžãƒ¬ãƒ¼ã‚·ã‚¢	ãƒžãƒ¬ãƒ¼ã‚·ã‚¢
442	Kanagawa	Kanagawa
443	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ
444	ParanÃ¡	ParanÃ¡
445	Heilongjiang	Heilongjiang
446	æ—¥æœ¬ å…µåº«çœŒ	æ—¥æœ¬ å…µåº«çœŒ
447	ëŒ€í•œë¯¼êµ­ ì „ë¼ë‚¨ë„ ì—¬ìˆ˜	ëŒ€í•œë¯¼êµ­ ì „ë¼ë‚¨ë„ ì—¬ìˆ˜
448	Bristol	Bristol
449	ã‚¤ã‚®ãƒªã‚¹	ã‚¤ã‚®ãƒªã‚¹
450	ë² íŠ¸ë‚¨	ë² íŠ¸ë‚¨
451	Northumberland	Northumberland
452	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ	Ð‘ÐµÐ»Ð°Ñ€ÑƒÑÑŒ
453	Rio Grande do Sul	Rio Grande do Sul
454	Belgien	Belgien
455	Manitoba	Manitoba
456	GroÃŸbritannien	GroÃŸbritannien
457	Tunisie	Tunisie
458	Storbritannien	Storbritannien
459	Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ	Ð˜Ð·Ñ€Ð°Ð¸Ð»ÑŒ
460	Rio de Janeiro	Rio de Janeiro
461	Indie	Indie
462	Nova Scotia	Nova Scotia
463	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ å·å´Žå¸‚	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ å·å´Žå¸‚
464	Shizuoka	Shizuoka
465	Goa	Goa
466	Palestinian Territory	Palestinian Territory
467	Verenigd Koninkrijk	Verenigd Koninkrijk
468	æ—¥æœ¬ åƒè‘‰çœŒ	æ—¥æœ¬ åƒè‘‰çœŒ
469	Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ	Ð‘Ð°Ð½Ð³Ð»Ð°Ð´ÐµÑˆ
470	Ã‰tats-Unis	Ã‰tats-Unis
471	Guangxi	Guangxi
472	Jharkhand	Jharkhand
473	Surrey	Surrey
474	Liaoning	Liaoning
475	Assam	Assam
476	Swindon	Swindon
477	Southampton	Southampton
478	Bali	Bali
479	Chungcheongnam-do	Chungcheongnam-do
480	Ã‰gypte	Ã‰gypte
481	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë‚¨ë„ ë‹¹ì§„êµ°	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë‚¨ë„ ë‹¹ì§„êµ°
482	ë¼ì˜¤ìŠ¤	ë¼ì˜¤ìŠ¤
483	Russische Federatie	Russische Federatie
484	Marokko	Marokko
485	Manipur	Manipur
486	ã‚¬ãƒ¼ãƒŠ	ã‚¬ãƒ¼ãƒŠ
487	Merseyside	Merseyside
488	Saskatchewan	Saskatchewan
489	ãƒ•ãƒ©ãƒ³ã‚¹	ãƒ•ãƒ©ãƒ³ã‚¹
490	æ—¥æœ¬ æ–°æ½ŸçœŒ	æ—¥æœ¬ æ–°æ½ŸçœŒ
491	æ—¥æœ¬ åŸ¼çŽ‰çœŒ	æ—¥æœ¬ åŸ¼çŽ‰çœŒ
492	ã‚·ãƒ³ã‚¬ãƒãƒ¼ãƒ«	ã‚·ãƒ³ã‚¬ãƒãƒ¼ãƒ«
493	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ æ¨ªæµœå¸‚	æ—¥æœ¬ ç¥žå¥ˆå·çœŒ æ¨ªæµœå¸‚
494	Henan	Henan
495	West Java	West Java
496	æ—¥æœ¬ äº¬éƒ½åºœ äº¬éƒ½å¸‚	æ—¥æœ¬ äº¬éƒ½åºœ äº¬éƒ½å¸‚
497	TÃ¼rkei	TÃ¼rkei
498	Masovian District	Masovian District
499	US Military Posts in Europe	US Military Posts in Europe
500	Jawa Barat	Jawa Barat
501	Egipto	Egipto
502	ãƒ‹ãƒ¥ãƒ¼ã‚¸ãƒ¼ãƒ©ãƒ³ãƒ‰	ãƒ‹ãƒ¥ãƒ¼ã‚¸ãƒ¼ãƒ©ãƒ³ãƒ‰
503	æ—¥æœ¬ å®®åŸŽçœŒ	æ—¥æœ¬ å®®åŸŽçœŒ
504	Mauritanie	Mauritanie
505	æ—¥æœ¬ å±±å£çœŒ	æ—¥æœ¬ å±±å£çœŒ
506	PolynÃ©sie franÃ§aise	PolynÃ©sie franÃ§aise
507	Tianjin	Tianjin
508	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ìˆ˜ì›	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ìˆ˜ì›
509	Bihar	Bihar
510	pow. Å¼yrardowski	pow. Å¼yrardowski
511	Aceh	Aceh
512	Guizhou	Guizhou
513	Hubei	Hubei
514	Hunan	Hunan
515	æ—¥æœ¬ å¤§åˆ†çœŒ	æ—¥æœ¬ å¤§åˆ†çœŒ
516	ëŒ€í•œë¯¼êµ­ ëŒ€êµ¬ ë‚¨êµ¬	ëŒ€í•œë¯¼êµ­ ëŒ€êµ¬ ë‚¨êµ¬
517	ëŒ€í•œë¯¼êµ­ ë¶€ì‚° ì—°ì œêµ¬	ëŒ€í•œë¯¼êµ­ ë¶€ì‚° ì—°ì œêµ¬
518	PaÃ­ses Bajos	PaÃ­ses Bajos
519	CearÃ¡	CearÃ¡
520	Frankrijk	Frankrijk
521	Santa Catarina	Santa Catarina
522	ì¤‘êµ­	ì¤‘êµ­
523	æµ™æ±Ÿ æ­å·ž	æµ™æ±Ÿ æ­å·ž
524	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì€í‰êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì€í‰êµ¬
525	HaÃ¯ti	HaÃ¯ti
526	Papua Barat	Papua Barat
527	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì¤‘êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì¤‘êµ¬
528	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì˜ë“±í¬êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ì˜ë“±í¬êµ¬
529	Meghalaya	Meghalaya
530	Ä°ran	Ä°ran
531	Avusturya	Avusturya
532	Ð¡Ð¨Ð	Ð¡Ð¨Ð
533	Hebei	Hebei
534	Xinjiang	Xinjiang
535	æ—¥æœ¬ æ²–ç¸„çœŒ	æ—¥æœ¬ æ²–ç¸„çœŒ
536	West Yorkshire	West Yorkshire
537	Pernambuco	Pernambuco
538	Cambodge	Cambodge
539	Royaume-Uni	Royaume-Uni
540	South Sumatera	South Sumatera
541	æ—¥æœ¬ æ„›åª›çœŒ	æ—¥æœ¬ æ„›åª›çœŒ
542	æ—¥æœ¬ æ„›çŸ¥çœŒ	æ—¥æœ¬ æ„›çŸ¥çœŒ
543	Yogyakarta	Yogyakarta
544	Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ	Ð“ÐµÑ€Ð¼Ð°Ð½Ð¸Ñ
545	ëª¨ë¡œì½”	ëª¨ë¡œì½”
546	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê¸ˆì²œêµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê¸ˆì²œêµ¬
547	Afrique du Sud	Afrique du Sud
548	Dinamarca	Dinamarca
549	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ê³ ì–‘	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ê³ ì–‘
550	ëŒ€í•œë¯¼êµ­ ëŒ€ì „ ì¤‘êµ¬	ëŒ€í•œë¯¼êµ­ ëŒ€ì „ ì¤‘êµ¬
551	ëŒ€í•œë¯¼êµ­ ì¸ì²œ ì„œêµ¬	ëŒ€í•œë¯¼êµ­ ì¸ì²œ ì„œêµ¬
552	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ìŒì„±êµ°	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ìŒì„±êµ°
553	Francia	Francia
554	Arunachal Pradesh	Arunachal Pradesh
555	Antarktika	Antarktika
556	Irak	Irak
557	Daejeon	Daejeon
558	Svizzera	Svizzera
559	Jawa Tengah	Jawa Tengah
560	ë¯¸êµ­	ë¯¸êµ­
561	Pondicherry	Pondicherry
562	Incheon	Incheon
563	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ìš©ì‚°êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ìš©ì‚°êµ¬
564	Ä°ngiltere	Ä°ngiltere
565	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ì²­ì£¼	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ì²­ì£¼
566	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ì„±ë‚¨	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ì„±ë‚¨
567	South Kalimantan	South Kalimantan
568	San Francisco Bay	San Francisco Bay
569	ëŒ€í•œë¯¼êµ­ ì¸ì²œ ë‚¨êµ¬	ëŒ€í•œë¯¼êµ­ ì¸ì²œ ë‚¨êµ¬
570	ëŒ€í•œë¯¼êµ­ ë¶€ì‚° ê°•ì„œêµ¬	ëŒ€í•œë¯¼êµ­ ë¶€ì‚° ê°•ì„œêµ¬
571	ì¤‘êµ­ í—ˆë² ì´ ì¹œí™©ë‹¤ì˜¤	ì¤‘êµ­ í—ˆë² ì´ ì¹œí™©ë‹¤ì˜¤
572	ì¤‘êµ­ ê´‘ë‘¥ í¬ì‚°	ì¤‘êµ­ ê´‘ë‘¥ í¬ì‚°
573	ë°”ë ˆì¸	ë°”ë ˆì¸
574	Norge	Norge
575	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ í‰íƒ	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ í‰íƒ
576	ì‚¬ìš°ë””ì•„ë¼ë¹„ì•„	ì‚¬ìš°ë””ì•„ë¼ë¹„ì•„
577	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ë™ëŒ€ë¬¸êµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ë™ëŒ€ë¬¸êµ¬
578	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ì²­ì›êµ°	ëŒ€í•œë¯¼êµ­ ì¶©ì²­ë¶ë„ ì²­ì›êµ°
579	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ë¶€ì²œ	ëŒ€í•œë¯¼êµ­ ê²½ê¸°ë„ ë¶€ì²œ
580	Ã–sterreich	Ã–sterreich
581	Daegu	Daegu
582	TÃ¼rkmenistan	TÃ¼rkmenistan
583	ParÃ¡	ParÃ¡
584	Comores	Comores
585	Buckinghamshire	Buckinghamshire
586	Otro	Otro
587	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê°•ì„œêµ¬	ëŒ€í•œë¯¼êµ­ ì„œìš¸ ê°•ì„œêµ¬
588	ì•„ëž ì—ë¯¸ë¦¬íŠ¸ ì—°ë°©	ì•„ëž ì—ë¯¸ë¦¬íŠ¸ ì—°ë°©
589	ì•Œì œë¦¬	ì•Œì œë¦¬
590	North Sumatera	North Sumatera
591	Gyeongsangnam-do	Gyeongsangnam-do
592	ä¸­å›½é¦™æ¸¯	ä¸­å›½é¦™æ¸¯
593	South East Sulawesi	South East Sulawesi
594	Minas Gerais	Minas Gerais
595	ÄŒeskÃ¡ republika	ÄŒeskÃ¡ republika
596	Distrito Federal	Distrito Federal
597	æ—¥æœ¬ å¤§é˜ªåºœ	æ—¥æœ¬ å¤§é˜ªåºœ
598	Autres	Autres
599	à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢	à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢
600	Italie	Italie
601	Nottinghamshire	Nottinghamshire
602	å°æ¹¾	å°æ¹¾
603	SÃ©nÃ©gal	SÃ©nÃ©gal
604	OmÃ¡n	OmÃ¡n
605	TaÃ¯wan	TaÃ¯wan
606	Leicestershire	Leicestershire
607	Ð“Ñ€ÑƒÐ·Ð¸Ñ	Ð“Ñ€ÑƒÐ·Ð¸Ñ
608	Jawa Timur	Jawa Timur
609	Jersey	Jersey
610	ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½	ÐšÐ°Ð·Ð°Ñ…ÑÑ‚Ð°Ð½
611	Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾	Ð‘ÑƒÑ€ÐºÐ¸Ð½Ð°-Ð¤Ð°ÑÐ¾
612	Cina	Cina
613	Niederlande	Niederlande
614	Finlande	Finlande
615	Ð§Ð°Ð´	Ð§Ð°Ð´
616	Shanxi	Shanxi
617	CorÃ©e du Sud	CorÃ©e du Sud
618	LÃ­bano	LÃ­bano
619	æ—¥æœ¬ ç§‹ç”°çœŒ	æ—¥æœ¬ ç§‹ç”°çœŒ
620	Amerika Serikat	Amerika Serikat
621	ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹	ÐÐ¸Ð´ÐµÑ€Ð»Ð°Ð½Ð´Ñ‹
622	ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ	ÐÐ²ÑÑ‚Ñ€Ð°Ð»Ð¸Ñ
623	Bahia	Bahia
624	Japon	Japon
625	Lakshadweep	Lakshadweep
626	Outro	Outro
627	Laos	Laos
628	Berkshire	Berkshire
629	Allemagne	Allemagne
630	Glasgow City	Glasgow City
631	Chongqing	Chongqing
632	Stirling	Stirling
633	ÃŽles Vierges	ÃŽles Vierges
634	Argentine	Argentine
635	Cameroun	Cameroun
636	Wanganui & Manawatu	Wanganui & Manawatu
637	Ã‰mirats arabes unis	Ã‰mirats arabes unis
638	BÃ©lgica	BÃ©lgica
639	Northwest Territories	Northwest Territories
640	Newfoundland And Labrador	Newfoundland And Labrador
641	Sulawesi Selatan	Sulawesi Selatan
642	Riau	Riau
643	æ—¥æœ¬ é•·é‡ŽçœŒ	æ—¥æœ¬ é•·é‡ŽçœŒ
644	ã‚¤ã‚®ãƒªã‚¹ West Midlands Solihull	ã‚¤ã‚®ãƒªã‚¹ West Midlands Solihull
645	Gloucestershire	Gloucestershire
646	Reino Unido	Reino Unido
